Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.

Loading checkpoint shards:   0%|          | 0/10 [00:00<?, ?it/s]
Loading checkpoint shards:  10%|█         | 1/10 [00:00<00:05,  1.69it/s]
Loading checkpoint shards:  20%|██        | 2/10 [00:01<00:04,  1.73it/s]
Loading checkpoint shards:  30%|███       | 3/10 [00:01<00:04,  1.69it/s]
Loading checkpoint shards:  40%|████      | 4/10 [00:02<00:03,  1.69it/s]
Loading checkpoint shards:  50%|█████     | 5/10 [00:02<00:02,  1.71it/s]
Loading checkpoint shards:  60%|██████    | 6/10 [00:03<00:02,  1.69it/s]
Loading checkpoint shards:  70%|███████   | 7/10 [00:04<00:01,  1.69it/s]
Loading checkpoint shards:  80%|████████  | 8/10 [00:04<00:01,  1.71it/s]
Loading checkpoint shards:  90%|█████████ | 9/10 [00:05<00:00,  1.70it/s]
Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.77it/s]
Loading checkpoint shards: 100%|██████████| 10/10 [00:05<00:00,  1.72it/s]

Processing:   0%|          | 0/6000 [00:00<?, ?it/s]
Processing:   0%|          | 1/6000 [00:14<23:57:58, 14.38s/it]
Processing:   0%|          | 2/6000 [00:28<23:57:58, 14.38s/it]
Processing:   0%|          | 3/6000 [00:40<22:16:25, 13.37s/it]
Processing:   0%|          | 4/6000 [00:49<19:13:27, 11.54s/it]
Processing:   0%|          | 5/6000 [01:04<21:16:27, 12.78s/it]
Processing:   0%|          | 6/6000 [01:16<20:52:00, 12.53s/it]
Processing:   0%|          | 7/6000 [01:32<22:49:57, 13.72s/it]
Processing:   0%|          | 8/6000 [01:44<21:47:11, 13.09s/it]
Processing:   0%|          | 9/6000 [01:59<22:34:31, 13.57s/it]
Processing:   0%|          | 10/6000 [02:12<22:21:00, 13.43s/it]
Processing:   0%|          | 11/6000 [02:20<19:46:58, 11.89s/it]
Processing:   0%|          | 12/6000 [02:34<20:50:41, 12.53s/it]
Processing:   0%|          | 13/6000 [02:51<22:45:47, 13.69s/it]
Processing:   0%|          | 14/6000 [03:06<23:44:31, 14.28s/it]
Processing:   0%|          | 15/6000 [03:17<21:56:42, 13.20s/it]
Processing:   0%|          | 16/6000 [03:35<24:31:53, 14.76s/it]
Processing:   0%|          | 17/6000 [03:48<23:26:04, 14.10s/it]
Processing:   0%|          | 18/6000 [03:57<20:57:57, 12.62s/it]
Processing:   0%|          | 19/6000 [04:16<23:58:09, 14.43s/it]
Processing:   0%|          | 20/6000 [04:27<22:11:52, 13.36s/it]
Processing:   0%|          | 21/6000 [04:42<23:10:15, 13.95s/it]
Processing:   0%|          | 22/6000 [04:53<21:44:10, 13.09s/it]
Processing:   0%|          | 23/6000 [05:04<20:31:13, 12.36s/it]
Processing:   0%|          | 24/6000 [05:13<19:13:11, 11.58s/it]
Processing:   0%|          | 25/6000 [05:26<19:42:53, 11.88s/it]
Processing:   0%|          | 26/6000 [05:43<22:30:30, 13.56s/it]
